0 class_name              Conv2D + BatchNormalization + Flatten
0 input_channel           16
0 input_feature_size      4
0 output_channel          16
0 output_feature_size     4
0 kernel_size             3
0 kernel_stride           1
0 padding                 same
0 activate                relu
0 pool_size               -1
0 pool_stride             -1
0 pool_padding            none
0 units                   -1
0 Have_bias               0
0 weight_address          0
0 input_padding_size      1
0 output_padding_size     1
0 input_tile_number       1
0 input_tile_size         4
0 output_tile_number      1
0 output_tile_size        4
0 next_tile_size          4
0 branch_input_tile_size  4
0 input_address           index0:0

0 output_address          512
0 pool_address            0
0 Leaky_ReLU_alpha        -1.000000000000000000
0 Have_BatchNormalization 1
0 Have_ReLU               0
0 Have_Flatten            1
0 Have_Dense              0
0 Have_Maxpooling         0
0 Have_Concat             0
0 Have_Upsample           0
0 Upsample_size           0
0 weight name             conv2d
0 node name               conv2d
0 Previous_node_OCH       16
0 Is_LeakyReLU            0
0 Batch_First             1
0 quant_batch_bias        10
0 quant_finish            0
0 pooling_quant_finish    0
0 quant_batch             10
0 quant_word_size         0
0 quant_obuf              10
0 Concat_output_control   0
0 branch_node             0
0 Dense_size_input_x      0
0 Dense_size_input_y      0
0 Dense_size_output_x     0
0 Dense_size_output_y     0
0 Dense_input_node        0
0 Dense_output_node       0
0 Dense_input_channel     0
0 Dense_output_channel    0
0 IF_PRE_NODE_IS_DENSE    0
-----------------------------------------------------
1 class_name              Dense
1 input_channel           16
1 input_feature_size      4
1 output_channel          160
1 output_feature_size     1
1 kernel_size             -1
1 kernel_stride           -1
1 padding                 none
1 activate                relu
1 pool_size               -1
1 pool_stride             -1
1 pool_padding            none
1 units                   160
1 Have_bias               1
1 weight_address          4672
1 input_padding_size      0
1 output_padding_size     0
1 input_tile_number       384
1 input_tile_size         1
1 output_tile_number      168
1 output_tile_size        1
1 next_tile_size          1
1 branch_input_tile_size  1
1 input_address           index0:512

1 output_address          1280
1 pool_address            0
1 Leaky_ReLU_alpha        -1.000000000000000000
1 Have_BatchNormalization 0
1 Have_ReLU               0
1 Have_Flatten            0
1 Have_Dense              1
1 Have_Maxpooling         0
1 Have_Concat             0
1 Have_Upsample           0
1 Upsample_size           0
1 weight name             dense
1 node name               dense
1 Is_LeakyReLU            0
1 Batch_First             0
1 quant_batch_bias        10
1 quant_finish            0
1 pooling_quant_finish    0
1 quant_batch             10
1 quant_word_size         0
1 quant_obuf              10
1 Concat_output_control   0
1 branch_node             0
1 Dense_size_input_x      4
1 Dense_size_input_y      4
1 Dense_size_output_x     7
1 Dense_size_output_y     1
1 Dense_input_node        256
1 Dense_output_node       160
1 Dense_input_channel     16
1 Dense_output_channel    24
1 IF_PRE_NODE_IS_DENSE    0
-----------------------------------------------------
2 class_name              Dense
2 input_channel           160
2 input_feature_size      1
2 output_channel          10
2 output_feature_size     1
2 kernel_size             -1
2 kernel_stride           -1
2 padding                 none
2 activate                relu
2 pool_size               -1
2 pool_stride             -1
2 pool_padding            none
2 units                   10
2 Have_bias               1
2 weight_address          134368
2 input_padding_size      0
2 output_padding_size     0
2 input_tile_number       160
2 input_tile_size         1
2 output_tile_number      10
2 output_tile_size        1
2 next_tile_size          1
2 branch_input_tile_size  1
2 input_address           index0:1280

2 output_address          1600
2 pool_address            0
2 Leaky_ReLU_alpha        -1.000000000000000000
2 Have_BatchNormalization 0
2 Have_ReLU               0
2 Have_Flatten            0
2 Have_Dense              1
2 Have_Maxpooling         0
2 Have_Concat             0
2 Have_Upsample           0
2 Upsample_size           0
2 weight name             dense_1
2 node name               dense_1
2 Is_LeakyReLU            0
2 Batch_First             0
2 quant_batch_bias        10
2 quant_finish            0
2 pooling_quant_finish    0
2 quant_batch             10
2 quant_word_size         0
2 quant_obuf              10
2 Concat_output_control   0
2 branch_node             0
2 Dense_size_input_x      7
2 Dense_size_input_y      1
2 Dense_size_output_x     1
2 Dense_size_output_y     1
2 Dense_input_node        160
2 Dense_output_node       10
2 Dense_input_channel     24
2 Dense_output_channel    10
2 IF_PRE_NODE_IS_DENSE    1
-----------------------------------------------------

